Price,ColorID,CMC,SuperType,Rarity,Name,Power,Toughness,FirstStrike,Vigilance,Trample,Lifelink,DoubleStrike,Hexproof,Deathtouch,Menace,Defender,Haste,Indestructible,Flying,Reach,Prowess,Flash,Sacrifice,Destroy,Draw
0.01,4,3,1,1,Academy Raider,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,0,5,2,Accorder's Shield,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,4,1,1,Accursed Spirit,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,5,5,1,2,Acidic Slime,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.02,3,1,1,1,Acolyte of Xathrid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,3,2,Act of Treason,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,4,3,3,2,Act on Impulse,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.53,6,3,5,3,Adaptive Automaton,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,1,1,Advocate of the Beast,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,6,1,3,Aegis Angel,5,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0.01,2,3,1,1,Aeronaut Tinkerer,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,4,4,4,3,Aggressive Mining,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.02,2,5,1,2,Air Elemental,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,2,5,1,2,Air Servant,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.22,1,4,6,4,Ajani Goldmane,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67,1,4,6,4,Ajani Steadfast,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.53,1,3,6,4,"Ajani, Caller of the Pride",,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,4,1,3,Ajani's Chosen,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,4,1,Ajani's Mantra,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,1,2,1,2,Ajani's Pridemate,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Ajani's Sunstriker,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34,6,7,5,4,Akroma's Memorial,,,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.02,1,2,1,2,Alabaster Mage,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,2,Alluring Siren,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,1,2,Altac Bloodseeker,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,3,2,2,1,Altar's Reap,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.01,2,4,1,1,Amphin Cutthroat,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,1,1,Amphin Pathmage,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,7,1,3,Ancient Hellkite,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,5,6,1,2,Ancient Silverback,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,4,4,2,Angelic Accord,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,7,1,3,Angelic Arbiter,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,4,4,2,Angelic Benediction,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,1,4,4,4,Angelic Destiny,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,2,1,1,Angelic Wall,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.01,6,2,5,2,Angel's Feather,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,4,2,1,Angel's Mercy,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,3,Ant Queen,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,6,1,3,Arachnus Spinner,5,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.01,5,3,4,1,Arachnus Web,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,1,4,1,2,Arbalest Elite,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,5,1,1,1,Arbor Elf,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,1,Arc Runner,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.03,2,4,1,1,Archaeomancer,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.71,1,5,1,4,Archangel of Thune,3,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,5,1,3,Archon of Justice,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,0,3,1,2,Arctic Aven,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,4,4,2,Armored Ascension,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,2,5,1,1,Armored Cancrix,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Armored Warhorse,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,2,Arms Dealer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,3,1,4,2,Artificer's Hex,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.02,3,3,3,1,Assassinate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,1,4,1,1,Assault Griffin,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,3,1,1,Attended Knight,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,2,2,1,2,Augur of Bolas,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,1,Augury Owl,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,3,1,1,Auramancer,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,1,2,2,Autumn's Veil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,5,1,3,"Avacyn, Guardian Angel",5,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,6,4,5,3,Avarice Amulet,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,4,1,1,Aven Fleetwing,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,2,1,1,Aven Squire,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,4,4,3,Awaken the Ancient,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,5,3,1,2,Awakener Druid,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,4,1,1,Azure Drake,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,2,1,2,Azure Mage,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,5,2,2,2,Back to Nature,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.13,4,3,1,3,Ball Lightning,6,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.86,1,5,1,4,Baneslayer Angel,5,5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,3,1,2,Banisher Priest,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,1,Barony Vampire,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,1,4,2,Barrage of Expendables,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,1,3,4,2,Battle Mastery,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,5,4,3,Battle of Wits,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,1,2,Battle Sliver,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,0,0,7,3,Battlefield Forge,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,5,1,1,Battleflight Eagle,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,3,1,2,Belligerent Sliver,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.01,2,5,1,2,Belltower Sphinx,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,3,1,1,Benalish Veteran,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,5,1,1,Berserkers of Blood Ridge,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38,5,1,1,3,Birds of Paradise,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,2,1,1,Black Cat,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,2,1,2,Black Knight,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,4,1,1,Bladetusk Boar,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,2,1,Blastfire Bolt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.02,1,2,4,2,Blessing,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,4,1,2,Blightcaster,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
